id_lead,nome,email,data_captacao,origem_captacao
1001,Lead 1001,[email],2025-06-21,Indicação
1002,Lead 1002,[email],2025-06-06,LinkedIn
1003,Lead 1003,[email],2025-06-10,Orgânico
1004,Lead 1004,[email],2025-06-28,Indicação
1005,Lead 1005,[email],2025-06-23,Google Ads
1006,Lead 1006,[email],2025-06-22,LinkedIn
1007,Lead 1007,[email],2025-06-27,Orgânico
1008,Lead 1008,[email],2025-06-28,LinkedIn
1009,Lead 1009,[email],2025-06-08,LinkedIn
1010,Lead 1010,[email],2025-06-09,Orgânico
1011,Lead 1011,[email],2025-06-06,Orgânico
1012,Lead 1012,[email],2025-06-28,Orgânico
1013,Lead 1013,[email],2025-06-11,Google Ads
1014,Lead 1014,[email],2025-06-26,Facebook Ads
1015,Lead 1015,[email],2025-06-01,Indicação
1016,Lead 1016,[email],2025-06-02,Facebook Ads
1017,Lead 1017,[email],2025-06-05,LinkedIn
1018,Lead 1018,[email],2025-06-21,LinkedIn
1019,Lead 1019,[email],2025-06-20,Google Ads
1020,Lead 1020,[email],2025-06-25,Facebook Ads
1021,Lead 1021,[email],2025-06-17,Facebook Ads
1022,Lead 1022,[email],2025-06-26,Indicação
1023,Lead 1023,[email],2025-06-20,Facebook Ads
1024,Lead 1024,[email],2025-06-13,Orgânico
1025,Lead 1025,[email],2025-06-08,Indicação
1026,Lead 1026,[email],2025-06-14,Google Ads
1027,Lead 1027,[email],2025-06-20,Facebook Ads
1028,Lead 1028,[email],2025-06-15,Facebook Ads
1029,Lead 1029,[email],2025-06-15,Orgânico
1030,Lead 1030,[email],2025-06-25,Indicação
1031,Lead 1031,[email],2025-06-25,Orgânico
1032,Lead 1032,[email],2025-06-16,Facebook Ads
1033,Lead 1033,[email],2025-06-14,Orgânico
1034,Lead 1034,[email],2025-06-10,Google Ads
1035,Lead 1035,[email],2025-06-05,Google Ads
1036,Lead 1036,[email],2025-06-15,Orgânico
1037,Lead 1037,[email],2025-06-28,Orgânico
1038,Lead 1038,[email],2025-06-22,Orgânico
1039,Lead 1039,[email],2025-06-17,Orgânico
1040,Lead 1040,[email],2025-06-24,LinkedIn
1041,Lead 1041,[email],2025-06-22,Orgânico
1042,Lead 1042,[email],2025-06-08,LinkedIn
1043,Lead 1043,[email],2025-06-30,Google Ads
1044,Lead 1044,[email],2025-06-10,Indicação
1045,Lead 1045,[email],2025-06-30,Orgânico
1046,Lead 1046,[email],2025-06-16,Orgânico
1047,Lead 1047,[email],2025-06-24,Google Ads
1048,Lead 1048,[email],2025-06-05,Orgânico
1049,Lead 1049,[email],2025-06-22,Facebook Ads
1050,Lead 1050,[email],2025-06-18,Google Ads
